clb_arctic_a0101.wav|bdl_arctic_a0101.wav
clb_arctic_a0102.wav|bdl_arctic_a0102.wav
clb_arctic_a0103.wav|bdl_arctic_a0103.wav
clb_arctic_a0104.wav|bdl_arctic_a0104.wav
clb_arctic_a0105.wav|bdl_arctic_a0105.wav
clb_arctic_a0106.wav|bdl_arctic_a0106.wav
clb_arctic_a0107.wav|bdl_arctic_a0107.wav
clb_arctic_a0108.wav|bdl_arctic_a0108.wav
clb_arctic_a0109.wav|bdl_arctic_a0109.wav
clb_arctic_a0110.wav|bdl_arctic_a0110.wav
clb_arctic_a0111.wav|bdl_arctic_a0111.wav
clb_arctic_a0112.wav|bdl_arctic_a0112.wav
clb_arctic_a0113.wav|bdl_arctic_a0113.wav
clb_arctic_a0114.wav|bdl_arctic_a0114.wav
clb_arctic_a0115.wav|bdl_arctic_a0115.wav
clb_arctic_a0116.wav|bdl_arctic_a0116.wav
clb_arctic_a0117.wav|bdl_arctic_a0117.wav
clb_arctic_a0118.wav|bdl_arctic_a0118.wav
clb_arctic_a0119.wav|bdl_arctic_a0119.wav
clb_arctic_a0120.wav|bdl_arctic_a0120.wav
clb_arctic_a0121.wav|bdl_arctic_a0121.wav
clb_arctic_a0122.wav|bdl_arctic_a0122.wav
clb_arctic_a0123.wav|bdl_arctic_a0123.wav
clb_arctic_a0124.wav|bdl_arctic_a0124.wav
clb_arctic_a0125.wav|bdl_arctic_a0125.wav
clb_arctic_a0126.wav|bdl_arctic_a0126.wav
clb_arctic_a0127.wav|bdl_arctic_a0127.wav
clb_arctic_a0128.wav|bdl_arctic_a0128.wav
clb_arctic_a0129.wav|bdl_arctic_a0129.wav
clb_arctic_a0130.wav|bdl_arctic_a0130.wav
clb_arctic_a0131.wav|bdl_arctic_a0131.wav
clb_arctic_a0132.wav|bdl_arctic_a0132.wav
clb_arctic_a0133.wav|bdl_arctic_a0133.wav
clb_arctic_a0134.wav|bdl_arctic_a0134.wav
clb_arctic_a0135.wav|bdl_arctic_a0135.wav
clb_arctic_a0136.wav|bdl_arctic_a0136.wav
clb_arctic_a0137.wav|bdl_arctic_a0137.wav
clb_arctic_a0138.wav|bdl_arctic_a0138.wav
clb_arctic_a0139.wav|bdl_arctic_a0139.wav
clb_arctic_a0140.wav|bdl_arctic_a0140.wav
clb_arctic_a0141.wav|bdl_arctic_a0141.wav
clb_arctic_a0142.wav|bdl_arctic_a0142.wav
clb_arctic_a0143.wav|bdl_arctic_a0143.wav
clb_arctic_a0144.wav|bdl_arctic_a0144.wav
clb_arctic_a0145.wav|bdl_arctic_a0145.wav
clb_arctic_a0146.wav|bdl_arctic_a0146.wav
clb_arctic_a0147.wav|bdl_arctic_a0147.wav
clb_arctic_a0148.wav|bdl_arctic_a0148.wav
clb_arctic_a0149.wav|bdl_arctic_a0149.wav
clb_arctic_a0150.wav|bdl_arctic_a0150.wav
clb_arctic_a0151.wav|bdl_arctic_a0151.wav
clb_arctic_a0152.wav|bdl_arctic_a0152.wav
clb_arctic_a0153.wav|bdl_arctic_a0153.wav
clb_arctic_a0154.wav|bdl_arctic_a0154.wav
clb_arctic_a0155.wav|bdl_arctic_a0155.wav
clb_arctic_a0156.wav|bdl_arctic_a0156.wav
clb_arctic_a0157.wav|bdl_arctic_a0157.wav
clb_arctic_a0158.wav|bdl_arctic_a0158.wav
clb_arctic_a0159.wav|bdl_arctic_a0159.wav
clb_arctic_a0160.wav|bdl_arctic_a0160.wav
clb_arctic_a0161.wav|bdl_arctic_a0161.wav
clb_arctic_a0162.wav|bdl_arctic_a0162.wav
clb_arctic_a0163.wav|bdl_arctic_a0163.wav
clb_arctic_a0164.wav|bdl_arctic_a0164.wav
clb_arctic_a0165.wav|bdl_arctic_a0165.wav
clb_arctic_a0166.wav|bdl_arctic_a0166.wav
clb_arctic_a0167.wav|bdl_arctic_a0167.wav
clb_arctic_a0168.wav|bdl_arctic_a0168.wav
clb_arctic_a0169.wav|bdl_arctic_a0169.wav
clb_arctic_a0170.wav|bdl_arctic_a0170.wav
clb_arctic_a0171.wav|bdl_arctic_a0171.wav
clb_arctic_a0172.wav|bdl_arctic_a0172.wav
clb_arctic_a0173.wav|bdl_arctic_a0173.wav
clb_arctic_a0174.wav|bdl_arctic_a0174.wav
clb_arctic_a0175.wav|bdl_arctic_a0175.wav
clb_arctic_a0176.wav|bdl_arctic_a0176.wav
clb_arctic_a0177.wav|bdl_arctic_a0177.wav
clb_arctic_a0178.wav|bdl_arctic_a0178.wav
clb_arctic_a0179.wav|bdl_arctic_a0179.wav
clb_arctic_a0180.wav|bdl_arctic_a0180.wav
clb_arctic_a0181.wav|bdl_arctic_a0181.wav
clb_arctic_a0182.wav|bdl_arctic_a0182.wav
clb_arctic_a0183.wav|bdl_arctic_a0183.wav
clb_arctic_a0184.wav|bdl_arctic_a0184.wav
clb_arctic_a0185.wav|bdl_arctic_a0185.wav
clb_arctic_a0186.wav|bdl_arctic_a0186.wav
